,total reward
0,32.0
1,23.0
2,30.0
3,11.0
4,11.0
5,46.0
6,11.0
7,30.0
8,38.0
9,10.0
10,16.0
11,17.0
12,13.0
13,10.0
14,17.0
15,15.0
16,22.0
17,9.0
18,14.0
19,23.0
20,15.0
21,16.0
22,18.0
23,17.0
24,14.0
25,24.0
26,12.0
27,13.0
28,19.0
29,33.0
30,13.0
31,22.0
32,21.0
33,19.0
34,18.0
35,12.0
36,31.0
37,26.0
38,23.0
39,21.0
40,31.0
41,33.0
42,19.0
43,19.0
44,26.0
45,27.0
46,28.0
47,17.0
48,12.0
49,11.0
50,15.0
51,28.0
52,23.0
53,23.0
54,30.0
55,15.0
56,32.0
57,10.0
58,9.0
59,25.0
60,17.0
61,15.0
62,18.0
63,10.0
64,38.0
65,9.0
66,41.0
67,19.0
68,17.0
69,60.0
70,32.0
71,48.0
72,25.0
73,13.0
74,15.0
75,10.0
76,18.0
77,22.0
78,16.0
79,24.0
80,15.0
81,16.0
82,18.0
83,16.0
84,29.0
85,25.0
86,24.0
87,15.0
88,35.0
89,24.0
90,17.0
91,9.0
92,9.0
93,36.0
94,55.0
95,16.0
96,26.0
97,17.0
98,23.0
99,10.0
100,23.0
101,14.0
102,36.0
103,9.0
104,12.0
105,30.0
106,25.0
107,46.0
108,36.0
109,40.0
110,14.0
111,27.0
112,25.0
113,42.0
114,17.0
115,21.0
116,18.0
117,18.0
118,17.0
119,14.0
120,26.0
121,34.0
122,17.0
123,22.0
124,18.0
125,9.0
126,21.0
127,31.0
128,41.0
129,26.0
130,34.0
131,32.0
132,25.0
133,16.0
134,11.0
135,37.0
136,12.0
137,15.0
138,41.0
139,13.0
140,19.0
141,16.0
142,13.0
143,12.0
144,14.0
145,24.0
146,19.0
147,25.0
148,16.0
149,32.0
150,15.0
151,12.0
152,14.0
153,10.0
154,19.0
155,22.0
156,15.0
157,16.0
158,36.0
159,34.0
160,22.0
161,24.0
162,24.0
163,20.0
164,40.0
165,20.0
166,36.0
167,13.0
168,29.0
169,25.0
170,20.0
171,25.0
172,41.0
173,33.0
174,15.0
175,37.0
176,33.0
177,24.0
178,11.0
179,31.0
180,27.0
181,14.0
182,46.0
183,11.0
184,19.0
185,13.0
186,44.0
187,19.0
188,19.0
189,11.0
190,13.0
191,19.0
192,29.0
193,42.0
194,20.0
195,15.0
196,12.0
197,79.0
198,36.0
199,16.0
200,16.0
201,28.0
202,23.0
203,14.0
204,14.0
205,20.0
206,15.0
207,15.0
208,13.0
209,10.0
210,28.0
211,21.0
212,19.0
213,12.0
214,13.0
215,12.0
216,17.0
217,12.0
218,24.0
219,13.0
220,15.0
221,17.0
222,11.0
223,12.0
224,19.0
225,31.0
226,10.0
227,30.0
228,16.0
229,16.0
230,50.0
231,21.0
232,25.0
233,18.0
234,30.0
235,12.0
236,30.0
237,21.0
238,23.0
239,48.0
240,13.0
241,42.0
242,41.0
243,12.0
244,12.0
245,34.0
246,51.0
247,14.0
248,13.0
249,21.0
250,20.0
251,13.0
252,12.0
253,21.0
254,25.0
255,16.0
256,29.0
257,11.0
258,17.0
259,21.0
260,19.0
261,61.0
262,21.0
263,11.0
264,20.0
265,29.0
266,13.0
267,41.0
268,25.0
269,36.0
270,52.0
271,22.0
272,25.0
273,15.0
274,21.0
275,11.0
276,42.0
277,13.0
278,37.0
279,29.0
280,37.0
281,17.0
282,27.0
283,40.0
284,78.0
285,13.0
286,29.0
287,9.0
288,26.0
289,17.0
290,54.0
291,14.0
292,24.0
293,16.0
294,17.0
295,12.0
296,13.0
297,16.0
298,15.0
299,18.0
300,18.0
301,18.0
302,31.0
303,16.0
304,14.0
305,26.0
306,15.0
307,35.0
308,9.0
309,24.0
310,16.0
311,19.0
312,15.0
313,14.0
314,16.0
315,10.0
316,43.0
317,44.0
318,20.0
319,15.0
320,20.0
321,14.0
322,23.0
323,16.0
324,13.0
325,50.0
326,12.0
327,14.0
328,41.0
329,15.0
330,11.0
331,19.0
332,12.0
333,13.0
334,15.0
335,18.0
336,51.0
337,26.0
338,13.0
339,28.0
340,18.0
341,14.0
342,20.0
343,15.0
344,20.0
345,82.0
346,15.0
347,15.0
348,25.0
349,29.0
350,22.0
351,16.0
352,29.0
353,16.0
354,18.0
355,23.0
356,40.0
357,34.0
358,9.0
359,17.0
360,12.0
361,26.0
362,15.0
363,38.0
364,10.0
365,20.0
366,17.0
367,27.0
368,22.0
369,29.0
370,13.0
371,49.0
372,11.0
373,13.0
374,23.0
375,37.0
376,28.0
377,18.0
378,11.0
379,35.0
380,20.0
381,26.0
382,11.0
383,21.0
384,15.0
385,12.0
386,11.0
387,30.0
388,13.0
389,29.0
390,21.0
391,13.0
392,17.0
393,8.0
394,12.0
395,12.0
396,35.0
397,14.0
398,30.0
399,11.0
400,10.0
401,11.0
402,9.0
403,43.0
404,25.0
405,11.0
406,18.0
407,22.0
408,13.0
409,45.0
410,18.0
411,53.0
412,16.0
413,12.0
414,11.0
415,26.0
416,22.0
417,29.0
418,11.0
419,13.0
420,39.0
421,21.0
422,14.0
423,34.0
424,45.0
425,19.0
426,15.0
427,21.0
428,26.0
429,30.0
430,13.0
431,14.0
432,16.0
433,9.0
434,15.0
435,21.0
436,20.0
437,17.0
438,12.0
439,15.0
440,13.0
441,31.0
442,9.0
443,16.0
444,29.0
445,14.0
446,15.0
447,17.0
448,43.0
449,22.0
450,17.0
451,47.0
452,10.0
453,30.0
454,10.0
455,27.0
456,22.0
457,13.0
458,16.0
459,13.0
460,47.0
461,17.0
462,9.0
463,38.0
464,32.0
465,17.0
466,19.0
467,14.0
468,32.0
469,16.0
470,13.0
471,16.0
472,14.0
473,14.0
474,19.0
475,63.0
476,29.0
477,32.0
478,16.0
479,19.0
480,19.0
481,14.0
482,12.0
483,17.0
484,10.0
485,13.0
486,50.0
487,22.0
488,18.0
489,32.0
490,31.0
491,12.0
492,36.0
493,10.0
494,14.0
495,13.0
496,27.0
497,14.0
498,12.0
499,46.0
500,11.0
501,28.0
502,9.0
503,28.0
504,10.0
505,15.0
506,14.0
507,17.0
508,16.0
509,13.0
510,39.0
511,40.0
512,15.0
513,71.0
514,20.0
515,17.0
516,37.0
517,40.0
518,18.0
519,9.0
520,19.0
521,12.0
522,21.0
523,15.0
524,31.0
525,31.0
526,16.0
527,21.0
528,12.0
529,10.0
530,12.0
531,22.0
532,22.0
533,28.0
534,17.0
535,27.0
536,25.0
537,13.0
538,36.0
539,34.0
540,34.0
541,29.0
542,9.0
543,37.0
544,15.0
545,48.0
546,41.0
547,16.0
548,16.0
549,11.0
550,10.0
551,20.0
552,20.0
553,36.0
554,32.0
555,14.0
556,13.0
557,14.0
558,22.0
559,18.0
560,11.0
561,15.0
562,64.0
563,50.0
564,40.0
565,23.0
566,18.0
567,12.0
568,35.0
569,14.0
570,39.0
571,15.0
572,20.0
573,12.0
574,28.0
575,15.0
576,13.0
577,15.0
578,17.0
579,20.0
580,21.0
581,22.0
582,15.0
583,18.0
584,42.0
585,33.0
586,11.0
587,28.0
588,10.0
589,13.0
590,14.0
591,9.0
592,33.0
593,26.0
594,22.0
595,24.0
596,10.0
597,17.0
598,14.0
599,14.0
600,16.0
601,16.0
602,56.0
603,16.0
604,39.0
605,30.0
606,56.0
607,10.0
608,20.0
609,18.0
610,20.0
611,20.0
612,47.0
613,15.0
614,20.0
615,14.0
616,16.0
617,75.0
618,24.0
619,33.0
620,28.0
621,47.0
622,16.0
623,10.0
624,40.0
625,22.0
626,11.0
627,16.0
628,10.0
629,23.0
630,20.0
631,14.0
632,14.0
633,19.0
634,21.0
635,9.0
636,37.0
637,20.0
638,11.0
639,14.0
640,19.0
641,13.0
642,17.0
643,17.0
644,47.0
645,22.0
646,12.0
647,14.0
648,48.0
649,20.0
650,15.0
651,31.0
652,26.0
653,15.0
654,16.0
655,9.0
656,14.0
657,17.0
658,15.0
659,22.0
660,16.0
661,36.0
662,14.0
663,14.0
664,19.0
665,15.0
666,10.0
667,15.0
668,15.0
669,9.0
670,12.0
671,16.0
672,17.0
673,20.0
674,10.0
675,21.0
676,16.0
677,26.0
678,11.0
679,16.0
680,19.0
681,17.0
682,22.0
683,16.0
684,12.0
685,21.0
686,15.0
687,20.0
688,18.0
689,20.0
690,19.0
691,15.0
692,70.0
693,8.0
694,30.0
695,9.0
696,13.0
697,29.0
698,28.0
699,9.0
700,27.0
701,12.0
702,15.0
703,14.0
704,30.0
705,29.0
706,14.0
707,23.0
708,28.0
709,18.0
710,11.0
711,20.0
712,25.0
713,53.0
714,73.0
715,10.0
716,14.0
717,28.0
718,10.0
719,19.0
720,15.0
721,11.0
722,21.0
723,41.0
724,20.0
725,40.0
726,16.0
727,12.0
728,32.0
729,29.0
730,13.0
731,30.0
732,17.0
733,29.0
734,19.0
735,24.0
736,25.0
737,11.0
738,15.0
739,31.0
740,12.0
741,25.0
742,10.0
743,17.0
744,30.0
745,14.0
746,18.0
747,12.0
748,36.0
749,11.0
750,31.0
751,13.0
752,15.0
753,20.0
754,36.0
755,35.0
756,15.0
757,12.0
758,22.0
759,13.0
760,12.0
761,29.0
762,15.0
763,85.0
764,14.0
765,20.0
766,13.0
767,40.0
768,10.0
769,25.0
770,35.0
771,9.0
772,15.0
773,12.0
774,17.0
775,18.0
776,14.0
777,13.0
778,19.0
779,12.0
780,18.0
781,21.0
782,14.0
783,26.0
784,18.0
785,16.0
786,22.0
787,18.0
788,19.0
789,17.0
790,31.0
791,25.0
792,19.0
793,13.0
794,16.0
795,12.0
796,22.0
797,25.0
798,33.0
799,12.0
800,41.0
801,20.0
802,22.0
803,24.0
804,12.0
805,25.0
806,21.0
807,11.0
808,27.0
809,23.0
810,69.0
811,18.0
812,18.0
813,36.0
814,24.0
815,27.0
816,29.0
817,19.0
818,38.0
819,21.0
820,21.0
821,18.0
822,12.0
823,29.0
824,55.0
825,21.0
826,10.0
827,24.0
828,18.0
829,42.0
830,19.0
831,35.0
832,13.0
833,19.0
834,18.0
835,12.0
836,17.0
837,17.0
838,16.0
839,13.0
840,23.0
841,25.0
842,11.0
843,13.0
844,15.0
845,11.0
846,37.0
847,27.0
848,14.0
849,12.0
850,12.0
851,28.0
852,19.0
853,23.0
854,27.0
855,10.0
856,41.0
857,21.0
858,28.0
859,32.0
860,17.0
861,24.0
862,14.0
863,14.0
864,26.0
865,15.0
866,19.0
867,48.0
868,9.0
869,40.0
870,32.0
871,15.0
872,12.0
873,19.0
874,18.0
875,15.0
876,15.0
877,13.0
878,22.0
879,16.0
880,31.0
881,18.0
882,12.0
883,24.0
884,12.0
885,20.0
886,20.0
887,20.0
888,20.0
889,32.0
890,10.0
891,16.0
892,8.0
893,23.0
894,23.0
895,12.0
896,13.0
897,13.0
898,10.0
899,21.0
900,13.0
901,16.0
902,30.0
903,18.0
904,26.0
905,17.0
906,16.0
907,17.0
908,41.0
909,11.0
910,16.0
911,19.0
912,25.0
913,13.0
914,17.0
915,20.0
916,13.0
917,10.0
918,16.0
919,16.0
920,32.0
921,12.0
922,17.0
923,10.0
924,28.0
925,45.0
926,19.0
927,18.0
928,26.0
929,15.0
930,14.0
931,66.0
932,17.0
933,41.0
934,21.0
935,14.0
936,22.0
937,29.0
938,36.0
939,18.0
940,10.0
941,26.0
942,29.0
943,19.0
944,34.0
945,13.0
946,31.0
947,12.0
948,14.0
949,29.0
950,63.0
951,18.0
952,17.0
953,28.0
954,57.0
955,22.0
956,18.0
957,16.0
958,26.0
959,41.0
960,22.0
961,56.0
962,60.0
963,46.0
964,10.0
965,22.0
966,14.0
967,17.0
968,17.0
969,9.0
970,14.0
971,14.0
972,16.0
973,24.0
974,22.0
975,13.0
976,11.0
977,26.0
978,16.0
979,32.0
980,18.0
981,13.0
982,47.0
983,41.0
984,29.0
985,19.0
986,19.0
987,30.0
988,25.0
989,16.0
990,31.0
991,13.0
992,17.0
993,30.0
994,18.0
995,15.0
996,40.0
997,19.0
998,17.0
999,34.0
1000,16.0
1001,13.0
1002,16.0
1003,28.0
1004,14.0
1005,29.0
1006,37.0
1007,22.0
1008,49.0
1009,33.0
1010,16.0
1011,24.0
1012,18.0
1013,24.0
1014,27.0
1015,24.0
1016,14.0
1017,14.0
1018,15.0
1019,20.0
1020,20.0
1021,33.0
1022,20.0
1023,25.0
1024,15.0
1025,10.0
1026,26.0
1027,54.0
1028,11.0
1029,33.0
1030,17.0
1031,24.0
1032,14.0
1033,16.0
1034,19.0
1035,46.0
1036,18.0
1037,28.0
1038,44.0
1039,16.0
1040,18.0
1041,18.0
1042,27.0
1043,16.0
1044,19.0
1045,11.0
1046,22.0
1047,16.0
1048,20.0
1049,42.0
1050,43.0
1051,18.0
1052,24.0
1053,31.0
1054,12.0
1055,48.0
1056,10.0
1057,26.0
1058,16.0
1059,14.0
1060,9.0
1061,19.0
1062,33.0
1063,25.0
1064,20.0
1065,21.0
1066,24.0
1067,14.0
1068,64.0
1069,13.0
1070,14.0
1071,36.0
1072,12.0
1073,30.0
1074,28.0
1075,20.0
1076,31.0
1077,42.0
1078,18.0
1079,17.0
1080,23.0
1081,15.0
1082,19.0
1083,15.0
1084,15.0
1085,12.0
1086,23.0
1087,33.0
1088,15.0
1089,17.0
1090,17.0
1091,51.0
1092,29.0
1093,10.0
1094,11.0
1095,51.0
1096,61.0
1097,15.0
1098,14.0
1099,40.0
1100,11.0
1101,24.0
1102,39.0
1103,16.0
1104,26.0
1105,10.0
1106,12.0
1107,21.0
1108,12.0
1109,17.0
1110,43.0
1111,14.0
1112,12.0
1113,18.0
1114,13.0
1115,12.0
1116,32.0
1117,30.0
1118,29.0
1119,12.0
1120,63.0
1121,42.0
1122,41.0
1123,20.0
1124,11.0
1125,20.0
1126,14.0
1127,25.0
1128,11.0
1129,22.0
1130,22.0
1131,19.0
1132,28.0
1133,12.0
1134,17.0
1135,36.0
1136,26.0
1137,12.0
1138,19.0
1139,9.0
1140,11.0
1141,15.0
1142,15.0
1143,48.0
1144,43.0
1145,25.0
1146,12.0
1147,11.0
1148,46.0
1149,26.0
1150,15.0
1151,17.0
1152,16.0
1153,13.0
1154,23.0
1155,13.0
1156,20.0
1157,26.0
1158,20.0
1159,33.0
1160,13.0
1161,26.0
1162,42.0
1163,16.0
1164,16.0
1165,58.0
1166,24.0
1167,24.0
1168,10.0
1169,22.0
1170,37.0
1171,15.0
1172,12.0
1173,16.0
1174,61.0
1175,38.0
1176,29.0
1177,18.0
1178,16.0
1179,21.0
1180,15.0
1181,12.0
1182,30.0
1183,15.0
1184,22.0
1185,13.0
1186,16.0
1187,21.0
1188,46.0
1189,15.0
1190,20.0
1191,19.0
1192,52.0
1193,13.0
1194,14.0
1195,22.0
1196,27.0
1197,32.0
1198,34.0
1199,16.0
1200,12.0
1201,13.0
1202,60.0
1203,18.0
1204,32.0
1205,37.0
1206,14.0
1207,24.0
1208,16.0
1209,9.0
1210,24.0
1211,28.0
1212,20.0
1213,26.0
1214,13.0
1215,28.0
1216,26.0
1217,11.0
1218,12.0
1219,11.0
1220,21.0
1221,11.0
1222,14.0
1223,14.0
1224,18.0
1225,12.0
1226,13.0
1227,11.0
1228,19.0
1229,21.0
1230,15.0
1231,37.0
1232,13.0
1233,15.0
1234,14.0
1235,17.0
1236,14.0
1237,18.0
1238,12.0
1239,17.0
1240,30.0
1241,11.0
1242,24.0
1243,12.0
1244,11.0
1245,38.0
1246,17.0
1247,14.0
1248,12.0
1249,18.0
1250,23.0
1251,18.0
1252,12.0
1253,10.0
1254,14.0
1255,34.0
1256,16.0
1257,42.0
1258,30.0
1259,36.0
1260,25.0
1261,29.0
1262,46.0
1263,12.0
1264,15.0
1265,16.0
1266,14.0
1267,35.0
1268,16.0
1269,11.0
1270,9.0
1271,19.0
1272,21.0
1273,21.0
1274,12.0
1275,30.0
1276,13.0
1277,11.0
1278,24.0
1279,13.0
1280,34.0
1281,18.0
1282,21.0
1283,42.0
1284,33.0
1285,15.0
1286,28.0
1287,15.0
1288,14.0
1289,12.0
1290,34.0
1291,9.0
1292,105.0
1293,30.0
1294,18.0
1295,34.0
1296,17.0
1297,9.0
1298,29.0
1299,23.0
1300,19.0
1301,12.0
1302,14.0
1303,30.0
1304,12.0
1305,18.0
1306,14.0
1307,10.0
1308,12.0
1309,19.0
1310,18.0
1311,21.0
1312,12.0
1313,24.0
1314,24.0
1315,13.0
1316,27.0
1317,15.0
1318,11.0
1319,22.0
1320,16.0
1321,23.0
1322,19.0
1323,16.0
1324,20.0
1325,16.0
1326,30.0
1327,17.0
1328,14.0
1329,18.0
1330,18.0
1331,12.0
1332,44.0
1333,78.0
1334,30.0
1335,14.0
1336,22.0
1337,13.0
1338,17.0
1339,25.0
1340,17.0
1341,13.0
1342,12.0
1343,22.0
1344,20.0
1345,15.0
1346,19.0
1347,13.0
1348,16.0
1349,59.0
1350,23.0
1351,12.0
1352,27.0
1353,49.0
1354,16.0
1355,20.0
1356,24.0
1357,11.0
1358,52.0
1359,22.0
1360,12.0
1361,16.0
1362,26.0
1363,13.0
1364,15.0
1365,14.0
1366,33.0
1367,51.0
1368,13.0
1369,20.0
1370,19.0
1371,21.0
1372,20.0
1373,14.0
1374,12.0
1375,14.0
1376,18.0
1377,15.0
1378,18.0
1379,15.0
1380,33.0
1381,73.0
1382,26.0
1383,10.0
1384,30.0
1385,13.0
1386,20.0
1387,24.0
1388,51.0
1389,66.0
1390,16.0
1391,49.0
1392,11.0
1393,11.0
1394,14.0
1395,14.0
1396,48.0
1397,20.0
1398,33.0
1399,14.0
1400,16.0
1401,17.0
1402,21.0
1403,12.0
1404,49.0
1405,17.0
1406,22.0
1407,12.0
1408,22.0
1409,13.0
1410,28.0
1411,76.0
1412,9.0
1413,29.0
1414,24.0
1415,42.0
1416,19.0
1417,14.0
1418,43.0
1419,11.0
1420,22.0
1421,32.0
1422,40.0
1423,24.0
1424,27.0
1425,30.0
1426,42.0
1427,15.0
1428,15.0
1429,14.0
1430,18.0
1431,10.0
1432,22.0
1433,18.0
1434,24.0
1435,14.0
1436,20.0
1437,17.0
1438,37.0
1439,16.0
1440,22.0
1441,32.0
1442,32.0
1443,22.0
1444,14.0
1445,15.0
1446,16.0
1447,56.0
1448,12.0
1449,19.0
1450,12.0
1451,34.0
1452,33.0
1453,14.0
1454,16.0
1455,12.0
1456,18.0
1457,26.0
1458,12.0
1459,11.0
1460,21.0
1461,15.0
1462,12.0
1463,17.0
1464,22.0
1465,19.0
1466,14.0
1467,12.0
1468,10.0
1469,33.0
1470,38.0
1471,14.0
1472,29.0
1473,30.0
1474,12.0
1475,52.0
1476,15.0
1477,17.0
1478,33.0
1479,11.0
1480,29.0
1481,25.0
1482,10.0
1483,18.0
1484,14.0
1485,19.0
1486,14.0
1487,44.0
1488,15.0
1489,60.0
1490,22.0
1491,12.0
1492,21.0
1493,19.0
1494,37.0
1495,16.0
1496,17.0
1497,21.0
1498,18.0
1499,20.0
1500,16.0
1501,24.0
1502,44.0
1503,10.0
1504,27.0
1505,20.0
1506,15.0
1507,21.0
1508,14.0
1509,30.0
1510,15.0
1511,19.0
1512,11.0
1513,16.0
1514,24.0
1515,17.0
1516,23.0
1517,44.0
1518,13.0
1519,15.0
1520,11.0
1521,16.0
1522,15.0
1523,15.0
1524,24.0
1525,48.0
1526,17.0
1527,11.0
1528,19.0
1529,20.0
1530,9.0
1531,19.0
1532,30.0
1533,13.0
1534,17.0
1535,12.0
1536,25.0
1537,44.0
1538,16.0
1539,11.0
1540,20.0
1541,11.0
1542,14.0
1543,23.0
1544,20.0
1545,35.0
1546,13.0
1547,54.0
1548,21.0
1549,11.0
1550,13.0
1551,9.0
1552,32.0
1553,14.0
1554,16.0
1555,9.0
1556,23.0
1557,11.0
1558,12.0
1559,38.0
1560,16.0
1561,30.0
1562,17.0
1563,11.0
1564,42.0
1565,14.0
1566,22.0
1567,10.0
1568,18.0
1569,16.0
1570,9.0
1571,21.0
1572,44.0
1573,28.0
1574,16.0
1575,8.0
1576,17.0
1577,20.0
1578,32.0
1579,23.0
1580,13.0
1581,12.0
1582,19.0
1583,16.0
1584,12.0
1585,40.0
1586,10.0
1587,16.0
1588,17.0
1589,12.0
1590,9.0
1591,17.0
1592,12.0
1593,10.0
1594,29.0
1595,16.0
1596,13.0
1597,12.0
1598,20.0
1599,13.0
1600,22.0
1601,11.0
1602,16.0
1603,13.0
1604,12.0
1605,30.0
1606,26.0
1607,21.0
1608,11.0
1609,20.0
1610,15.0
1611,25.0
1612,30.0
1613,48.0
1614,16.0
1615,32.0
1616,10.0
1617,23.0
1618,21.0
1619,20.0
1620,16.0
1621,17.0
1622,29.0
1623,11.0
1624,10.0
1625,17.0
1626,20.0
1627,35.0
1628,27.0
1629,21.0
1630,20.0
1631,13.0
1632,19.0
1633,41.0
1634,27.0
1635,13.0
1636,19.0
1637,10.0
1638,28.0
1639,17.0
1640,26.0
1641,13.0
1642,20.0
1643,11.0
1644,13.0
1645,18.0
1646,23.0
1647,12.0
1648,15.0
1649,113.0
1650,15.0
1651,15.0
1652,22.0
1653,16.0
1654,13.0
1655,14.0
1656,12.0
1657,18.0
1658,20.0
1659,27.0
1660,21.0
1661,12.0
1662,34.0
1663,11.0
1664,11.0
1665,32.0
1666,19.0
1667,10.0
1668,22.0
1669,18.0
1670,24.0
1671,13.0
1672,18.0
1673,15.0
1674,17.0
1675,26.0
1676,17.0
1677,24.0
1678,19.0
1679,36.0
1680,18.0
1681,14.0
1682,19.0
1683,24.0
1684,12.0
1685,15.0
1686,18.0
1687,36.0
1688,19.0
1689,20.0
1690,21.0
1691,11.0
1692,48.0
1693,16.0
1694,10.0
1695,11.0
1696,17.0
1697,26.0
1698,32.0
1699,11.0
1700,17.0
1701,10.0
1702,46.0
1703,14.0
1704,36.0
1705,17.0
1706,15.0
1707,29.0
1708,33.0
1709,18.0
1710,15.0
1711,12.0
1712,17.0
1713,57.0
1714,10.0
1715,12.0
1716,35.0
1717,15.0
1718,38.0
1719,11.0
1720,14.0
1721,44.0
1722,35.0
1723,20.0
1724,53.0
1725,23.0
1726,17.0
1727,14.0
1728,29.0
1729,19.0
1730,10.0
1731,61.0
1732,14.0
1733,14.0
1734,15.0
1735,28.0
1736,28.0
1737,21.0
1738,34.0
1739,12.0
1740,12.0
1741,51.0
1742,13.0
1743,13.0
1744,12.0
1745,33.0
1746,21.0
1747,12.0
1748,8.0
1749,11.0
1750,75.0
1751,23.0
1752,18.0
1753,14.0
1754,18.0
1755,20.0
1756,35.0
1757,20.0
1758,13.0
1759,14.0
1760,18.0
1761,12.0
1762,12.0
1763,27.0
1764,18.0
1765,39.0
1766,23.0
1767,12.0
1768,13.0
1769,24.0
1770,14.0
1771,33.0
1772,13.0
1773,10.0
1774,29.0
1775,14.0
1776,14.0
1777,19.0
1778,12.0
1779,20.0
1780,13.0
1781,27.0
1782,15.0
1783,89.0
1784,62.0
1785,20.0
1786,13.0
1787,25.0
1788,29.0
1789,22.0
1790,15.0
1791,15.0
1792,40.0
1793,13.0
1794,13.0
1795,11.0
1796,15.0
1797,43.0
1798,33.0
1799,34.0
1800,16.0
1801,16.0
1802,20.0
1803,13.0
1804,21.0
1805,16.0
1806,12.0
1807,23.0
1808,20.0
1809,20.0
1810,12.0
1811,16.0
1812,10.0
1813,16.0
1814,15.0
1815,25.0
1816,11.0
1817,16.0
1818,29.0
1819,25.0
1820,11.0
1821,15.0
1822,18.0
1823,12.0
1824,33.0
1825,14.0
1826,36.0
1827,36.0
1828,35.0
1829,15.0
1830,12.0
1831,51.0
1832,23.0
1833,10.0
1834,24.0
1835,14.0
1836,34.0
1837,17.0
1838,15.0
1839,12.0
1840,19.0
1841,29.0
1842,13.0
1843,12.0
1844,12.0
1845,16.0
1846,10.0
1847,21.0
1848,27.0
1849,10.0
1850,17.0
1851,21.0
1852,22.0
1853,14.0
1854,29.0
1855,17.0
1856,23.0
1857,19.0
1858,15.0
1859,32.0
1860,18.0
1861,14.0
1862,13.0
1863,15.0
1864,17.0
1865,18.0
1866,17.0
1867,44.0
1868,10.0
1869,46.0
1870,35.0
1871,11.0
1872,33.0
1873,27.0
1874,62.0
1875,39.0
1876,24.0
1877,18.0
1878,12.0
1879,9.0
1880,28.0
1881,23.0
1882,11.0
1883,35.0
1884,13.0
1885,11.0
1886,19.0
1887,15.0
1888,28.0
1889,11.0
1890,11.0
1891,27.0
1892,11.0
1893,23.0
1894,15.0
1895,29.0
1896,15.0
1897,22.0
1898,17.0
1899,12.0
1900,18.0
1901,12.0
1902,19.0
1903,31.0
1904,21.0
1905,20.0
1906,18.0
1907,13.0
1908,11.0
1909,41.0
1910,13.0
1911,10.0
1912,54.0
1913,15.0
1914,37.0
1915,18.0
1916,13.0
1917,16.0
1918,13.0
1919,36.0
1920,38.0
1921,16.0
1922,22.0
1923,16.0
1924,23.0
1925,33.0
1926,16.0
1927,14.0
1928,22.0
1929,34.0
1930,13.0
1931,22.0
1932,24.0
1933,14.0
1934,43.0
1935,20.0
1936,9.0
1937,32.0
1938,23.0
1939,17.0
1940,20.0
1941,55.0
1942,36.0
1943,11.0
1944,41.0
1945,18.0
1946,12.0
1947,62.0
1948,35.0
1949,20.0
1950,12.0
1951,42.0
1952,26.0
1953,32.0
1954,28.0
1955,21.0
1956,12.0
1957,27.0
1958,11.0
1959,15.0
1960,13.0
1961,28.0
1962,10.0
1963,15.0
1964,8.0
1965,21.0
1966,18.0
1967,17.0
1968,42.0
1969,13.0
1970,14.0
1971,18.0
1972,12.0
1973,15.0
1974,25.0
1975,47.0
1976,12.0
1977,12.0
1978,48.0
1979,14.0
1980,51.0
1981,48.0
1982,25.0
1983,16.0
1984,12.0
1985,17.0
1986,11.0
1987,14.0
1988,21.0
1989,25.0
1990,12.0
1991,29.0
1992,29.0
1993,13.0
1994,13.0
1995,10.0
1996,13.0
1997,12.0
1998,24.0
1999,11.0
2000,31.0
2001,12.0
2002,27.0
2003,22.0
2004,14.0
2005,18.0
2006,37.0
2007,13.0
2008,14.0
2009,26.0
2010,33.0
2011,33.0
2012,28.0
2013,19.0
2014,14.0
2015,18.0
